text,label
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
Eklem bölgelerinde ağrı ve ateş hissediyorum.,rheumatic_fever
Kızıl yüzünden yüksek ateşim var ve boğazım çok ağrıyor.,scarlet_fever
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Göz çevremde ağrı ve göz yaşarması oluyor.,cluster
Burun akıntısı ve yüzümde ağrı hissediyorum.,sinus
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Boynumda ve omuzlarımda gerginlik hissediyorum.,tension
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
Sarı humma belirtileriyle yüksek ateş ve baş ağrısı yaşıyorum.,yellow_fever
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
"Başım ağrıyor ve midem bulanıyor, ışığa bakamıyorum.",migraine
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
Sarı humma belirtileriyle yüksek ateş ve baş ağrısı yaşıyorum.,yellow_fever
Gece boyunca yüksek ateşle uyanıyorum.,fever
Q ateşi belirtileri ile ateş ve halsizlik hissediyorum.,q_fever
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Kızıl belirtileriyle ateşim ve boğaz ağrım var.,scarlet_fever
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
Burun akıntısı ve yüzümde ağrı hissediyorum.,sinus
Bahar alerjisi nedeniyle yüksek ateş ve burun tıkanıklığı yaşıyorum.,hay_fever
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Eklem bölgelerinde ağrı ve ateş hissediyorum.,rheumatic_fever
Bahar alerjisi nedeniyle ateşim ve burun akıntım var.,hay_fever
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
Romatizmal ateş nedeniyle göğüs ağrısı ve yüksek ateşim var.,rheumatic_fever
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Bahar alerjisi nedeniyle ateşim ve burun akıntım var.,hay_fever
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Boynumda ve omuzlarımda gerginlik hissediyorum.,tension
Burun akıntısı ve yüzümde ağrı hissediyorum.,sinus
Sarı humma belirtileriyle yüksek ateş ve baş ağrısı yaşıyorum.,yellow_fever
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Alerji belirtileri ile birlikte ateş yaşıyorum.,hay_fever
Bahar alerjisi nedeniyle ateşim ve burun akıntım var.,hay_fever
Sinüslerimde baskı ve başımda sürekli bir ağrı var.,sinus
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
"Başım ağrıyor ve midem bulanıyor, ışığa bakamıyorum.",migraine
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Yüksek ateş ve kızıl nedeniyle cildimde döküntüler var.,scarlet_fever
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Q ateşi belirtileri ile ateş ve halsizlik hissediyorum.,q_fever
Burun tıkanıklığı ile birlikte baş ağrısı yaşıyorum.,sinus
Q ateşi nedeniyle kas ağrıları ve ateş hissediyorum.,q_fever
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
Eğildiğimde başımda ağrı artıyor.,sinus
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Yüksek ateş ve kızıl nedeniyle cildimde döküntüler var.,scarlet_fever
Sinüslerimde baskı ve başımda sürekli bir ağrı var.,sinus
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Gece boyunca yüksek ateşle uyanıyorum.,fever
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
Boynumda ve omuzlarımda gerginlik hissediyorum.,tension
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
Sürekli terliyorum ve ateşim var.,fever
Yüksek ateşim var ve yemek yemek istemiyorum.,fever
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Kızıl yüzünden yüksek ateşim var ve boğazım çok ağrıyor.,scarlet_fever
Yüksek ateşim var ve yemek yemek istemiyorum.,fever
Bahar alerjisi nedeniyle ateşim ve burun akıntım var.,hay_fever
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Sarı humma belirtileriyle yüksek ateş ve baş ağrısı yaşıyorum.,yellow_fever
Sarı humma belirtileriyle yüksek ateş ve baş ağrısı yaşıyorum.,yellow_fever
Boynumda ve omuzlarımda gerginlik hissediyorum.,tension
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Alerji belirtileri ile birlikte ateş yaşıyorum.,hay_fever
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
"Çalışırken baş ağrım artıyor, sıkışma hissi yaşıyorum.",tension
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Gece boyunca yüksek ateşle uyanıyorum.,fever
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Burun akıntısı ve yüzümde ağrı hissediyorum.,sinus
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Burun tıkanıklığı ile birlikte baş ağrısı yaşıyorum.,sinus
Başımın bir tarafında zonklayan bir ağrı var ve ışığa hassasiyetim var.,migraine
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Başımın bir tarafında zonklayan bir ağrı var ve ışığa hassasiyetim var.,migraine
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Yüksek ateş ve kas ağrıları yaşıyorum.,q_fever
Yüksek ateş ve kızıl nedeniyle cildimde döküntüler var.,scarlet_fever
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
Gece boyunca yüksek ateşle uyanıyorum.,fever
Kızıl yüzünden yüksek ateşim var ve boğazım çok ağrıyor.,scarlet_fever
Romatizmal ateş nedeniyle göğüs ağrısı ve yüksek ateşim var.,rheumatic_fever
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Romatizmal ateş nedeniyle göğüs ağrısı ve yüksek ateşim var.,rheumatic_fever
Yüksek ateşim var ve yemek yemek istemiyorum.,fever
Sürekli terliyorum ve ateşim var.,fever
Q ateşi belirtileri ile ateş ve halsizlik hissediyorum.,q_fever
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Romatizmal ateş nedeniyle göğüs ağrısı ve yüksek ateşim var.,rheumatic_fever
Eğildiğimde başımda ağrı artıyor.,sinus
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
"Çalışırken baş ağrım artıyor, sıkışma hissi yaşıyorum.",tension
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Göz çevremde ağrı ve göz yaşarması oluyor.,cluster
Q ateşi belirtileri ile ateş ve halsizlik hissediyorum.,q_fever
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
Romatizmal ateş nedeniyle göğüs ağrısı ve yüksek ateşim var.,rheumatic_fever
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
"Çalışırken baş ağrım artıyor, sıkışma hissi yaşıyorum.",tension
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
Burun tıkanıklığı ile birlikte baş ağrısı yaşıyorum.,sinus
Yüksek ateşim var ve yemek yemek istemiyorum.,fever
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Bahar alerjisi nedeniyle ateşim ve burun akıntım var.,hay_fever
Seslere ve ışığa karşı aşırı hassasiyet yaşıyorum.,migraine
Q ateşi belirtileri ile ateş ve halsizlik hissediyorum.,q_fever
Alerji belirtileri ile birlikte ateş yaşıyorum.,hay_fever
Bahar alerjisi nedeniyle yüksek ateş ve burun tıkanıklığı yaşıyorum.,hay_fever
Seslere ve ışığa karşı aşırı hassasiyet yaşıyorum.,migraine
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
"Başım ağrıyor ve midem bulanıyor, ışığa bakamıyorum.",migraine
Kızıl yüzünden yüksek ateşim var ve boğazım çok ağrıyor.,scarlet_fever
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Yüksek ateş ve karın bölgesinde şiddetli ağrı yaşıyorum.,typhoid
Romatizmal ateş nedeniyle göğüs ağrısı ve yüksek ateşim var.,rheumatic_fever
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Yüksek ateşim var ve yemek yemek istemiyorum.,fever
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Eğildiğimde başımda ağrı artıyor.,sinus
Bahar alerjisi nedeniyle yüksek ateş ve burun tıkanıklığı yaşıyorum.,hay_fever
Sürekli terliyorum ve ateşim var.,fever
Gece boyunca yüksek ateşle uyanıyorum.,fever
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
Seslere ve ışığa karşı aşırı hassasiyet yaşıyorum.,migraine
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Q ateşi nedeniyle kas ağrıları ve ateş hissediyorum.,q_fever
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Q ateşi belirtileri ile ateş ve halsizlik hissediyorum.,q_fever
Ateş ve alerji yüzünden gözlerimde kaşıntı var.,hay_fever
Sürekli terliyorum ve ateşim var.,fever
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Romatizmal ateş nedeniyle göğüs ağrısı ve yüksek ateşim var.,rheumatic_fever
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Başımın bir tarafında zonklayan bir ağrı var ve ışığa hassasiyetim var.,migraine
Karaciğer ağrısı ve yüksek ateş hissediyorum.,yellow_fever
Q ateşi belirtileri ile ateş ve halsizlik hissediyorum.,q_fever
Ateşle birlikte kas ve eklem ağrıları çekiyorum.,fever
Eğildiğimde başımda ağrı artıyor.,sinus
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Başımın bir tarafında zonklayan bir ağrı var ve ışığa hassasiyetim var.,migraine
Alerji belirtileri ile birlikte ateş yaşıyorum.,hay_fever
Boynumda ve omuzlarımda gerginlik hissediyorum.,tension
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Boynumda ve omuzlarımda gerginlik hissediyorum.,tension
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Sinüslerimde baskı ve başımda sürekli bir ağrı var.,sinus
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Sarı humma belirtileriyle yüksek ateş ve baş ağrısı yaşıyorum.,yellow_fever
Bahar alerjisi nedeniyle ateşim ve burun akıntım var.,hay_fever
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Yüksek ateş ve romatizmal ağrılar yaşıyorum.,rheumatic_fever
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Boynumda ve omuzlarımda gerginlik hissediyorum.,tension
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
Başımın bir tarafında zonklayan bir ağrı var ve ışığa hassasiyetim var.,migraine
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Kızıl yüzünden yüksek ateşim var ve boğazım çok ağrıyor.,scarlet_fever
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
"Çalışırken baş ağrım artıyor, sıkışma hissi yaşıyorum.",tension
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Ateşle birlikte kas ve eklem ağrıları çekiyorum.,fever
Romatizmal ateş belirtileri ile yüksek ateş yaşıyorum.,rheumatic_fever
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Kızıl yüzünden yüksek ateşim var ve boğazım çok ağrıyor.,scarlet_fever
Q ateşi nedeniyle kas ağrıları ve ateş hissediyorum.,q_fever
Sinüslerimde baskı ve başımda sürekli bir ağrı var.,sinus
Romatizmal ateş nedeniyle göğüs ağrısı ve yüksek ateşim var.,rheumatic_fever
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Yüksek ateş ve kas ağrıları yaşıyorum.,q_fever
Yüksek ateşim var ve yemek yemek istemiyorum.,fever
Yüksek ateş ve kızıl nedeniyle cildimde döküntüler var.,scarlet_fever
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
Ateşle birlikte kas ve eklem ağrıları çekiyorum.,fever
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Boynumda ve omuzlarımda gerginlik hissediyorum.,tension
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Karaciğer ağrısı ve yüksek ateş hissediyorum.,yellow_fever
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
"Başım ağrıyor ve midem bulanıyor, ışığa bakamıyorum.",migraine
Başımın bir tarafında şiddetli ve ani bir ağrı yaşıyorum.,cluster
Sarı humma nedeniyle ateş ve mide ağrısı çekiyorum.,yellow_fever
Kızıl yüzünden yüksek ateşim var ve boğazım çok ağrıyor.,scarlet_fever
Bahar alerjisi nedeniyle yüksek ateş ve burun tıkanıklığı yaşıyorum.,hay_fever
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Gece boyunca yüksek ateşle uyanıyorum.,fever
Gece boyunca yüksek ateşle uyanıyorum.,fever
Tifo belirtileri ile ateşim var ve kendimi çok yorgun hissediyorum.,typhoid
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Bahar alerjisi nedeniyle ateşim ve burun akıntım var.,hay_fever
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Burun akıntısı ve yüzümde ağrı hissediyorum.,sinus
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Gözümün arkasında zonklayıcı bir ağrı hissediyorum.,cluster
Gece boyunca yüksek ateşle uyanıyorum.,fever
Karın bölgemde ağrı ve ateş hissediyorum.,typhoid
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Burun tıkanıklığı ile birlikte baş ağrısı yaşıyorum.,sinus
Yüksek ateş ve kas ağrıları yaşıyorum.,q_fever
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
"Başımda sıkışma hissi var, özellikle alın ve şakaklarda.",tension
Eğildiğimde başımda ağrı artıyor.,sinus
Cildimde kızarıklık ve ateş hissediyorum.,scarlet_fever
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Kızıl belirtileriyle ateşim ve boğaz ağrım var.,scarlet_fever
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Gece boyunca yüksek ateşle uyanıyorum.,fever
Burun akıntısı ve yüzümde ağrı hissediyorum.,sinus
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Gözlerimde ışık çakmaları görüyorum ve başım ağrıyor.,migraine
Tifo yüzünden halsiz ve yüksek ateşliyim.,typhoid
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Gözümün etrafında yoğun bir ağrı hissediyorum.,cluster
Burun akıntısı ve yüzümde ağrı hissediyorum.,sinus
Burun tıkanıklığı ile birlikte baş ağrısı yaşıyorum.,sinus
Baş ağrısı ve yüksek ateş yaşıyorum.,q_fever
Eğildiğimde başımda ağrı artıyor.,sinus
Bahar alerjisi nedeniyle yüksek ateş ve burun tıkanıklığı yaşıyorum.,hay_fever
Romatizmal ateş belirtileriyle eklem ağrıları ve ateş hissediyorum.,rheumatic_fever
Gözümde ve başımda aynı anda başlayan ani ağrılar yaşıyorum.,cluster
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Ateş ve boğazda şiddetli ağrı yaşıyorum.,scarlet_fever
Vücudum yanıyormuş gibi hissediyorum ve üşüyorum.,fever
Kızıl yüzünden yüksek ateşim var ve boğazım çok ağrıyor.,scarlet_fever
"Başım ağrıyor ve midem bulanıyor, ışığa bakamıyorum.",migraine
Sarı humma yüzünden ateşim var ve cildim sararmış.,yellow_fever
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
Alerjik reaksiyonlarla birlikte ateş ve hapşırma hissediyorum.,hay_fever
Yüksek ateş ve sarı humma belirtileri yaşıyorum.,yellow_fever
Ateşle birlikte kas ve eklem ağrıları çekiyorum.,fever
Şakaklarımda ve başımın arka kısmında basınç hissediyorum.,tension
Q ateşi yüzünden ateşim ve baş ağrım var.,q_fever
"Gün boyunca süren donuk, sıkıcı bir baş ağrım var.",tension
Yüksek ateş ve kızıl nedeniyle cildimde döküntüler var.,scarlet_fever
Şiddetli baş ağrısı ve mide bulantısı hissediyorum.,migraine
Tifo nedeniyle yüksek ateşim var ve karın ağrısı çekiyorum.,typhoid
Yüzümde ve alnımda baskı ve dolgunluk hissediyorum.,sinus
Gece boyunca yüksek ateşle uyanıyorum.,fever
